. ./bin/run.sh && \
	run "./src/sort/sort-all.pl"
[./src/sort/sort-all]
42 lemmas
status eprover: 0
creating file ./src/sort/sort-all17.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all18.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all19.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all20.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all21.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all22.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all23.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all24.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all25.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all26.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all27.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all28.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all29.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all30.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all31.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all32.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all33.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all34.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all35.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all36.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all37.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all38.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all39.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all40.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all41.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all42.fof
status vampire: 0
status eprover: 0
42 lemmas, 
42 proved by Vampire,  ratio: 100
42 proved by Eprover,  ratio: 100
. ./bin/run.sh && \
	run "./src/sort/sort-all.pl"
[./src/sort/sort-all]
42 lemmas
creating file ./src/sort/sort-all1.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all2.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all3.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all4.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all5.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all6.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all7.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all8.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all9.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all10.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all11.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all12.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all13.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all14.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all15.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all16.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all17.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all18.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all19.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all20.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all21.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all22.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all23.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all24.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all25.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all26.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all27.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all28.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all29.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all30.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all31.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all32.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all33.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all34.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all35.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all36.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all37.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all38.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all39.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all40.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all41.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all42.fof
status vampire: 0
status eprover: 0
42 lemmas, 
42 proved by Vampire,  ratio: 100
42 proved by Eprover,  ratio: 100
. ./bin/run.sh && \
	run "./src/sort/sort-all.pl"
[./src/sort/sort-all]
42 lemmas
creating file ./src/sort/sort-all1.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all2.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all3.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all4.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all5.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all6.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all7.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all8.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all9.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all10.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all11.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all12.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all13.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all14.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all15.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all16.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all17.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all18.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all19.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all20.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all21.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all22.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all23.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all24.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all25.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all26.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all27.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all28.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all29.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all30.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all31.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all32.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all33.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all34.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all35.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all36.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all37.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all38.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all39.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all40.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all41.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all42.fof
status vampire: 0
status eprover: 0
42 lemmas, 
42 proved by Vampire,  ratio: 100
42 proved by Eprover,  ratio: 100
. ./bin/run.sh && \
	run "./src/sort/sort-all.pl"
[./src/sort/sort-all]
42 lemmas
creating file ./src/sort/sort-all1.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all2.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all3.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all4.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all5.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all6.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all7.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all8.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all9.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all10.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all11.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all12.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all13.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all14.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all15.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all16.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all17.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all18.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all19.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all20.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all21.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all22.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all23.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all24.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all25.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all26.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all27.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all28.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all29.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all30.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all31.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all32.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all33.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all34.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all35.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all36.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all37.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all38.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all39.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all40.fof
status vampire: 0
eprover: CPU time limit exceeded, terminating
status eprover: 7
**** for file ./src/sort/sort-all40, Vampire > Eprover
creating file ./src/sort/sort-all41.fof
status vampire: 0
eprover: CPU time limit exceeded, terminating
status eprover: 7
**** for file ./src/sort/sort-all41, Vampire > Eprover
creating file ./src/sort/sort-all42.fof
status vampire: 0
status eprover: 0
42 lemmas, 
42 proved by Vampire,  ratio: 100
40 proved by Eprover,  ratio: 95.23809523809524
. ./bin/run.sh && \
	run "./src/sort/sort-all.pl"
[./src/sort/sort-all]
42 lemmas
creating file ./src/sort/sort-all1.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all2.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all3.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all4.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all5.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all6.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all7.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all8.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all9.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all10.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all11.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all12.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all13.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all14.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all15.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all16.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all17.fof
status vampire: 0
eprover: CPU time limit exceeded, terminating
status eprover: 7
**** for file ./src/sort/sort-all17, Vampire > Eprover
creating file ./src/sort/sort-all18.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all19.fof
status vampire: 0
eprover: CPU time limit exceeded, terminating
status eprover: 7
**** for file ./src/sort/sort-all19, Vampire > Eprover
creating file ./src/sort/sort-all20.fof
status vampire: 0
eprover: CPU time limit exceeded, terminating
status eprover: 7
**** for file ./src/sort/sort-all20, Vampire > Eprover
creating file ./src/sort/sort-all21.fof
status vampire: 0
eprover: CPU time limit exceeded, terminating
status eprover: 7
**** for file ./src/sort/sort-all21, Vampire > Eprover
creating file ./src/sort/sort-all22.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all23.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all24.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all25.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all26.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all27.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all28.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all29.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all30.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all31.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all32.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all33.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all34.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all35.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all36.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all37.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all38.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all39.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all40.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all41.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all42.fof
status vampire: 0
status eprover: 0
42 lemmas, 
42 proved by Vampire,  ratio: 100
38 proved by Eprover,  ratio: 90.47619047619048
. ./bin/run.sh && \
	run "./src/sort/sort-all.pl"
[./src/sort/sort-all]
42 lemmas
creating file ./src/sort/sort-all1.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all2.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all3.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all4.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all5.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all6.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all7.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all8.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all9.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all10.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all11.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all12.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all13.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all14.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all15.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all16.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all17.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all18.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all19.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all20.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all21.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all22.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all23.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all24.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all25.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all26.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all27.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all28.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all29.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all30.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all31.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all32.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all33.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all34.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all35.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all36.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all37.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all38.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all39.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all40.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all41.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all42.fof
status vampire: 0
status eprover: 0
42 lemmas, 
42 proved by Vampire,  ratio: 100
42 proved by Eprover,  ratio: 100
. ./bin/run.sh && \
	run "./src/sort/sort-all.pl"
[./src/sort/sort-all]
42 lemmas
creating file ./src/sort/sort-all1.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all2.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all3.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all4.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all5.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all6.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all7.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all8.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all9.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all10.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all11.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all12.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all13.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all14.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all15.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all16.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all17.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all18.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all19.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all20.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all21.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all22.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all23.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all24.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all25.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all26.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all27.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all28.fof
status vampire: 0
status eprover: 0
creating file ./src/sort/sort-all29.fof
status vampire: 0
status eprover: 0
